City,Latitude,Longitude,Date,NO2_Low,NO2_High,Temperature,Humidity,WindSpeed_m_s,NO2_Avg,PM25,PM10,SO2,CO,O3,Year,Month,Day,DayOfYear
Delhi,28.6139,77.209,2024-01-01,0.00042,0.00055,18,65,2.5,0.000485,43.349999999999994,70.65,11.350000000000001,6.175000000000001,17.45,2024,1,1,1
Mumbai,19.076,72.8777,2024-01-01,0.00031,0.0004,26,70,3.1,0.000355,35.65,59.85,10.85,5.775,19.450000000000003,2024,1,1,1
Bengaluru,12.9716,77.5946,2024-01-01,0.00028,0.00036,24,60,2.0,0.00031999999999999997,33.199999999999996,54.8,10.1,5.1,17.799999999999997,2024,1,1,1
Chennai,13.0827,80.2707,2024-01-01,0.00033,0.00044,29,68,3.8,0.00038500000000000003,36.0,61.25,12.0,5.825,22.95,2024,1,1,1
Hyderabad,17.385,78.4867,2024-01-01,0.0003,0.00039,27,58,2.7,0.000345,33.25,55.75,11.15,5.125,21.150000000000002,2024,1,1,1
Kolkata,22.5726,88.3639,2024-01-01,0.00035,0.00048,21,72,2.2,0.000415,41.0,66.75,11.000000000000002,6.175000000000001,17.05,2024,1,1,1
Pune,18.5204,73.8567,2024-01-01,0.00029,0.00037,25,55,2.9,0.00033,31.450000000000003,53.300000000000004,10.150000000000002,4.9,19.4,2024,1,1,1
Ahmedabad,23.0225,72.5714,2024-01-01,0.00038,0.0005,23,52,3.0,0.00044,37.3,62.2,11.700000000000001,5.300000000000001,21.400000000000002,2024,1,1,1
Jaipur,26.9124,75.7873,2024-01-01,0.00041,0.00054,20,48,2.4,0.000475,39.5,64.75,11.8,5.275,20.45,2024,1,1,1
Lucknow,26.8467,80.9462,2024-01-01,0.00039,0.00052,19,60,2.1,0.000455,41.15,66.85,11.249999999999998,5.775,17.85,2024,1,1,1
Kanpur,26.4499,80.3319,2024-01-01,0.0004,0.00053,18,62,2.0,0.000465,42.3,68.45,11.200000000000001,5.925000000000001,17.150000000000002,2024,1,1,1
Nagpur,21.1458,79.0882,2024-01-01,0.00032,0.00041,22,50,2.6,0.000365,33.0,55.25,10.1,4.825,18.55,2024,1,1,1
Indore,22.7196,75.8577,2024-01-01,0.00034,0.00043,23,49,2.7,0.00038500000000000003,33.849999999999994,56.64999999999999,10.75,4.875,20.049999999999997,2024,1,1,1
Bhopal,23.2599,77.4126,2024-01-01,0.00033,0.00042,22,51,2.5,0.000375,33.95,56.55,10.35,4.925000000000001,18.75,2024,1,1,1
Patna,25.5941,85.1376,2024-01-01,0.00037,0.00049,20,67,2.3,0.00043,40.75,66.5,10.95,6.0,17.2,2024,1,1,1
